"year","meada","Nt","maxsnow","Datesnowmelt","jansnow","jansnowfall","janmean","janmeanmax","janmeanmin","janextmax","janextmin","febsnow","febsnowfall","febmeanmin","febextmin","marsnow","marsnowfall","marmean","marmeanmax","marmeanmin","marextmax","marextmin","aprsnow","aprsnowfall","maysnow","maymean","maymeanmax","maymeanmin","mayextmax","mayextmin","junsnow","junmean","junmeanmax","junmeanmin","junextmax","junextmin","julsnow","julmean","julmeanmax","julmeanmin","julextmax","julextmin","augsnow","augmean","augmeanmax","augmeanmin","augextmax","augextmin","sepsnow","sepsnowfall","sepmean","sepmeanmax","sepmeanmin","sepextmax","sepextmin","octmean","octmeanmax","octmeanmin","octextmax","octextmin","novsnow","novsnowfall","novmean","novmeanmax","novmeanmin","novextmax","novextmin","decsnow","decsnowfall","decmean","decmeanmax","decmeanmin","decextmax","decextmin"
1995,"F",56.8,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"g",90.1,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"G",66.6,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"J",35.6,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"L",34.6,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"M",50.2,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"N",0,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"O",6.8,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"R",24.7,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"S",11,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1995,"Y",12.4,639,181,342,74,-13.4,-6.4,-20.4,4.9,-23.3,409,67,-12.5,-26.8,454,45,-10.7,-6.2,-15.2,3.3,-27.6,526,72,639,0.6,3.9,-2.7,8,-6,368,4.4,8.7,0.2,15.5,-4.5,7,8.9,13.8,3.9,20,-0.5,0,5.8,9.3,2.4,15.8,-1.4,2,2,5.8,9.8,1.8,19,-9,-3.8,-1.3,-5.6,11,-18.1,126,76,-6.7,-4.7,-9.8,7.7,-30.9,268,142,-12.1,-6.1,-18.1,1.5,-36.5
1996,"F",52.9,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"g",63.8,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"G",88.3,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"J",44.9,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"L",92.3,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"M",134.3,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"N",3,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"O",20,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"R",6.8,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"S",9.8,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1996,"Y",0,411,161,222,86,-10,-6.3,-13.5,5.5,-36.5,264,42,-9.9,-16.3,330,66,-6.1,-3.3,-12.4,2.6,-24.8,396,66,411,1.5,5,-2.1,12.4,-8.4,103,3.2,6.8,-0.4,13,-4.8,0,8.2,11.9,4.4,21,-0.2,0,13.2,17.3,9,22,2,22,22,2.2,5.1,-0.6,19.8,-7.2,-2.8,0.1,-5.7,11.2,-17.7,71,44,-10.7,-7.3,-14.1,3.8,-31.7,136,65,-14.8,-11.4,-18.2,-1.5,-36.1
1997,"F",92.6,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"g",132.7,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"G",209.3,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"J",92.6,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"L",153,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"M",241.4,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"N",28.6,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"O",17.5,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"R",6.7,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"S",43.7,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1997,"Y",17.5,321,143,160,90,-11.3,-7.9,-14.6,3.5,-34.4,184,24,-9.1,-14.6,242,58,-7.8,-4.3,-11.3,2.1,-24.9,321,79,181,1.9,7.4,-3.6,13.9,-14.5,30,1.1,6.9,-4.6,13.8,-1.8,0,8,13.7,2.2,24.1,-6.8,0,8.3,12.6,4.1,24,-3.1,0,0,6.6,10.2,3,18.7,-6.5,-2.3,0.5,-5.1,10.1,-11.5,39,10,-3.7,-1,-6.4,6.6,-12.4,70,31,-6.3,-3.3,-9.4,3.9,-17.5
1998,"F",36.7842628841109,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
1998,"g",33.6250670705244,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
1998,"G",101.913777843518,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
1998,"J",84.0476875981479,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
1998,"L",117.253130086058,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
1998,"M",124.624110868661,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
1998,"N",2.66062847947737,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
1998,"O",22.9976557252812,450,162,228,70,-9.3,-4.8,-13.8,1.4,-28.6,306,78,-12,-20.2,347,41,-4.6,2.4,-11.6,16.1,-20.7,411,64,450,3.1,9.6,-3.5,20.1,-14.5,194,3.5,6.7,0.3,15.4,-5,6,5.9,9.4,2.5,17.7,-7.2,1,6.1,13.5,-1.3,18.8,-7,0,-1,8.8,13.9,1.7,23.1,-3.8,0.8,4.1,-2.6,11.9,-6.9,53,44,-6.1,-2.8,-9.5,2.8,-18.3,158,105,-12.1,-7.8,-16.3,1.4,-40.4
